Core and configuration:
- app.py
- requirements.txt
- package.json
- .env.example
- .gitignore
- README.md

New modules:
- lib/ac_usage.py
- lib/editor_service.py
- routes/network_test.py

Updated backend modules:
- lib/ac_control.py
- lib/config.py
- lib/extensions.py
- lib/search_index.py
- routes/__init__.py
- routes/aircon.py
- routes/features.py
- routes/files.py

Updated templates:
- templates/admin_panel.html
- templates/advanced_search.html
- templates/aircon_portal.html
- templates/chat.html
- templates/editfile.html
- templates/index.html
- templates/network_test.html

Page styles:
- static/css/admin.css
- static/css/aircon.css
- static/css/chat-page.css
- static/css/editor-page.css
- static/css/files-page.css
- static/css/network-test.css
- static/css/search-page.css

Page scripts:
- static/js/aircon.js
- static/js/app.js
- static/js/chat.js
- static/js/editor.js
- static/js/network-test.js
- static/js/search.js
- static/js/storage.js
